vendor_id,vendor_name,field_name,field_shape,bottom,left,right,top,doc_id,submitted_on,status,layout,manual_updated,row_id,is_there
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,668,1601,1822,623,doc_1681811954242_8899999b9b8,19/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,619,1598,1918,570,doc_1681811954242_8899999b9b8,19/04/23,1,,,,
07AABCZ3366L1ZW,ZYDUS WELLNESS PRODUCTS LIMITED,invoiceDate,dd/dd/dddd,520,1843,1933,497,e3fe9586-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AABCZ3366L1ZW,ZYDUS WELLNESS PRODUCTS LIMITED,invoiceNumber,dddddddddd,441,1449,1554,413,e3fe9586-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACZ6808L1ZY,ZEA MAIZE PRIVATE LIMITED,invoiceDate,dd/dd/dddd,977,284,429,940,d5f8cca4-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACZ6808L1ZY,ZEA MAIZE PRIVATE LIMITED,invoiceNumber,XXXXdd/ddddddddd,938,286,525,901,d5f8cca4-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACZ6808L1ZY,ZEA MAIZE PRIVATE LIMITED,invoiceDate,dd/dd/dddd,983,308,452,942,cd63da84-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACZ6808L1ZY,ZEA MAIZE PRIVATE LIMITED,invoiceNumber,XXXXdd/ddddddddd,942,307,550,902,cd63da84-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCW1373L1ZY,WINGREENS FARMS PVT LTD,invoiceDate,dd/dd/dddd,842,2070,2196,816,c55f4814-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCW1373L1ZY,WINGREENS FARMS PVT LTD,invoiceNumber,dddddddddd,842,1834,1972,816,c55f4814-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCW1373L1ZY,WINGREENS FARMS PVT LTD,invoiceDate,dd/dd/dddd,553,2069,2194,529,bdc4253e-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCW1373L1ZY,WINGREENS FARMS PVT LTD,invoiceNumber,dddddddddd,556,1835,1971,530,bdc4253e-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AZYPS3696R1ZP,CARGO & LOGISTICS,invoiceDate,dd/dd/dddd,923,1892,2043,886,b2649002-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AZYPS3696R1ZP,CARGO & LOGISTICS,invoiceNumber,XXX-dddd,929,1429,1594,885,b2649002-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AZYPS3696R1ZP,CARGO & LOGISTICS,invoiceDate,dd/dd/dddd,920,1901,2051,877,39ff4788-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AZYPS3696R1ZP,CARGO & LOGISTICS,invoiceNumber,XXX-dddd,918,1431,1602,876,39ff4788-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACW4202F1ZS,WEIKFIELD FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,607,503,653,583,33067ec4-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACW4202F1ZS,WEIKFIELD FOODS PRIVATE LIMITED,invoiceNumber,XXXX/dddddddd,567,502,700,544,33067ec4-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACW4202F1ZS,WEIKFIELD FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,663,522,671,640,2b9dcc6e-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACW4202F1ZS,WEIKFIELD FOODS PRIVATE LIMITED,invoiceNumber,XXXX/dddddddd,621,522,722,593,2b9dcc6e-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAHFV4720F1Z8,VIJAY ASSOCIATES,invoiceDate,dd/dd/dddd,232,1728,1937,186,113198d8-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAHFV4720F1Z8,VIJAY ASSOCIATES,invoiceNumber,XX/XXX/dddd,235,1208,1460,191,113198d8-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACV2832Q1ZY,VICTORIA FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,1741.1599999999999,998.0622,1210.941,1710.5359999999998,0c159426-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACV2832Q1ZY,VICTORIA FOODS PRIVATE LIMITED,invoiceNumber,dddddd,476.06399999999996,1066.965,1085.9904,432.912,0c159426-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCV1301P1Z7,VENKATARAMANA FOOD SPECIALITIES LTD,invoiceDate,dd/dd/dddd,808,2047,2208,770,018b43b6-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCV1301P1Z7,VENKATARAMANA FOOD SPECIALITIES LTD,invoiceNumber,XXX-dddd,810,1680,1845,771,018b43b6-d9fb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCV1301P1Z7,VENKATARAMANA FOOD SPECIALITIES LTD,invoiceDate,dd/dd/dddd,807,2038,2196,771,fb7054a8-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCV1301P1Z7,VENKATARAMANA FOOD SPECIALITIES LTD,invoiceNumber,XXX-dddd,811,1669,1835,771,fb7054a8-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACV2678L2ZP,VARUN BEVERAGES LIMITED,invoiceDate,dd/dd/dddd,445,2270,2408,417,f47f3132-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACV2678L2ZP,VARUN BEVERAGES LIMITED,invoiceNumber,XXdddddddddd,400,2249,2445,372,f47f3132-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACV2678L2ZP,VARUN BEVERAGES LIMITED,invoiceDate,dd/dd/dddd,740,2268,2405,711,8385c66c-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACV2678L2ZP,VARUN BEVERAGES LIMITED,invoiceNumber,XXdddddddddd,697,2246,2441,668,8385c66c-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AJPPG7470C1Z3,UTKARSH TRADING COMPANY-JAIPUR,invoiceDate,dd/dd/dddd,549,1138,1328,499,7e1ce052-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AJPPG7470C1Z3,UTKARSH TRADING COMPANY-JAIPUR,invoiceNumber,XXXXddd,535,619,781,497,7e1ce052-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AJPPG7470C1Z3,UTKARSH TRADING COMPANY-JAIPUR,invoiceDate,dd/dd/dddd,566,1100,1300,520,79747dee-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AJPPG7470C1Z3,UTKARSH TRADING COMPANY-JAIPUR,invoiceNumber,XXXXddd,558,546,717,516,79747dee-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
07AACCU3444R1ZT,URBAN RETAIL PRIVATE LIMITED,invoiceNumber,dd-dd/XXX/dddddd,706,1385,1655,670,72c6db9a-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
07AACCU3444R1ZT,URBAN RETAIL PRIVATE LIMITED,invoiceNumber,dd-dd/XXX/dddddd,913.2723,1356.3718000000001,1612.6319999999998,870.74,6a7204f6-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGFU3432J1ZZ,UPRISING DISTRIBUTION CO,invoiceDate,dd/dd/dddd,697,1644,1864,654,624e3a92-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGFU3432J1ZZ,UPRISING DISTRIBUTION CO,invoiceNumber,XXXX/dd-dd/dddd,649,1639,1987,602,624e3a92-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGFU3432J1ZZ,UPRISING DISTRIBUTION CO,invoiceDate,dd/dd/dddd,686,1605,1829,643,52a0ffda-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGFU3432J1ZZ,UPRISING DISTRIBUTION CO,invoiceNumber,XXXX/dd-dd/dddd,641,1603,1953,593,52a0ffda-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACU6928L1ZQ,UNIBIC FOODS INDIA PVT LTD,invoiceDate,dd/dd/dddd,1121,1876,1996,1084,49eb5f66-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACU6928L1ZQ,UNIBIC FOODS INDIA PVT LTD,invoiceNumber,XX/XXd/dddd/dddd,1053.995,1896.4260000000002,2140.983,1018.495,49eb5f66-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACU6928L1ZQ,UNIBIC FOODS INDIA PVT LTD,invoiceDate,dd/dd/dddd,1125,1908,2031,1083,40da98a6-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
07AAACU8940J1Z0,Foods,invoiceDate,dd/dd/dddd,621,1992,2144,592,3b02c8f4-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1Z0,Foods,invoiceNumber,dddd/Xd/dddd,623,1573,1815,595,3b02c8f4-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1ZO,UDIT FRESH FOODS PVT LTD,invoiceDate,dd/dd/dddd,650,1785,1879,627,337eefa4-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1ZO,UDIT FRESH FOODS PVT LTD,invoiceNumber,dddd/Xd/dddd,539,1576,1757,513,337eefa4-d9fa-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCT3503F1ZS,TIRUPATI FOODS INDUSTRIES PVT LTD,invoiceDate,dd/dd/dddd,464,1983,2172,425,b4cd25b8-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCT3503F1ZS,TIRUPATI FOODS INDUSTRIES PVT LTD,invoiceNumber,XX/dd-dd/dddd,471,1540,1791,441,b4cd25b8-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCT3503F1ZS,TIRUPATI FOODS INDUSTRIES PVT LTD,invoiceDate,dd/dd/dddd,525,1983,2165,490,acb69148-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCT3503F1ZS,TIRUPATI FOODS INDUSTRIES PVT LTD,invoiceNumber,XX/dd-dd/dddd,142.01250000000002,1531.8174000000001,1725.5337,115.02749999999999,acb69148-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAUHS8076A1ZK,TIRUPATI ENTEREPRISES,invoiceDate,dd/dd/dddd,433,1928,2097,400,a4165186-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAUHS8076A1ZK,TIRUPATI ENTEREPRISES,invoiceNumber,Xxx/dddd,397,1928,2061,363,a4165186-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAUHS8076A1ZK,TIRUPATI ENTEREPRISES,invoiceDate,dd/dd/dddd,432,1923,2095,400,9e92adc2-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAUHS8076A1ZK,TIRUPATI ENTEREPRISES,invoiceNumber,Xxx/dddd,395,1923,2057,362,9e92adc2-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADFT3025B1ZR,THE HIMALAYA DRUG COMPANY,invoiceDate,dd/dd/dddd,1797,1503,1620,1762,8bd7813a-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADFT3025B1ZR,THE HIMALAYA DRUG COMPANY,invoiceNumber,dddddddddd,654.8399999999999,2173.752,2309.1348,620.925,8bd7813a-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADFT3025B1ZR,THE HIMALAYA DRUG COMPANY,invoiceDate,dd/dd/dddd,1555,2001,2149,1518,839dc33a-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADFT3025B1ZR,THE HIMALAYA DRUG COMPANY,invoiceNumber,dddddddddd,638.208,2849.718,3011.1024,603.136,839dc33a-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AACFT1774E1Z8,TEXAS CORPORATION-MUM,invoiceDate,dd/dd/dddd,210,2711,2881,176,7ec05a44-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AACFT1774E1Z8,TEXAS CORPORATION-MUM,invoiceNumber,XXdddddd,167,2711,2895,132,7ec05a44-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AACFT1774E1Z8,TEXAS CORPORATION-MUM,invoiceDate,dd/dd/dddd,208,2715,2886,175,7a47eee6-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AACFT1774E1Z8,TEXAS CORPORATION-MUM,invoiceNumber,XXdddddd,166,2715,2899,130,7a47eee6-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceDate,dd/dd/dddd,670,1845,2040,629,6cd48f26-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceNumber,XXdddddddddd,621,2097,2381,575,6cd48f26-d9f9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceDate,dd/dd/dddd,766,1867,2051,727,f0b9b66e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceNumber,XXdddddddddd,724,2094,2352,682,f0b9b66e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceDate,dd/dd/dddd,1961,604,742,1925,cc625eb0-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCT0602K1ZH,TATA CONSUMER PRODUCTS LTD. - FOOD,invoiceNumber,XXdddddddddd,809,2147,2386,764,cc625eb0-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAOCS7543R1Z7,SUNSHINE VEGETABLES PRIVATE LIMITED,invoiceDate,dd/dd/dddd,379,1722,1911,335,c53b9bd8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAOCS7543R1Z7,SUNSHINE VEGETABLES PRIVATE LIMITED,invoiceNumber,Xxx/dddd-dd/dddd,393,1292,1603,339,c53b9bd8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAOCS7543R1Z7,SUNSHINE VEGETABLES PRIVATE LIMITED,invoiceDate,dd/dd/dddd,414,1677,1868,367,bf9b59e8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAOCS7543R1Z7,SUNSHINE VEGETABLES PRIVATE LIMITED,invoiceNumber,Xxx/dddd-dd/dddd,410,1243,1554,355,bf9b59e8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AADCS0655F1ZE,SUGUNA FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,218,1694,1881,176,b36304e6-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AADCS0655F1ZE,SUGUNA FOODS PRIVATE LIMITED,invoiceNumber,XXXXXXdd/ddddd,169,1687,1933,132,b36304e6-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACS2018R1Z5,SUBHASH SALES PVT LTD,invoiceDate,dd/dd/dddd,273,1749,1983,229,acfa8200-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACS2018R1Z5,SUBHASH SALES PVT LTD,invoiceNumber,dddd,266,1246,1335,228,acfa8200-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACS2018R1Z5,SUBHASH SALES PVT LTD,invoiceDate,dd/dd/dddd,268,1626,1840,221,a4fc944e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACS2018R1Z5,SUBHASH SALES PVT LTD,invoiceNumber,dddd,270,1135,1227,230,a4fc944e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCS9571J1ZQ,SRESTA NATURAL BIOPRODUCTS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,803,1938,2105,768,91125a04-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCS9571J1ZQ,SRESTA NATURAL BIOPRODUCTS PRIVATE LIMITED,invoiceNumber,XXXXXdddd-ddddd,861,1935,2293,824,91125a04-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05ACGFS0370M1Z0,SPT FOODS,invoiceDate,dd/dd/dddd,952,1976,2113,924,894d7a7e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05ACGFS0370M1Z0,SPT FOODS,invoiceNumber,XX/X/dd-dd/dddd,953,1616,1870,927,894d7a7e-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05ACGFS0370M1Z0,SPT FOODS,invoiceDate,dd/dd/dddd,931,1963,2098,903,174140c8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05ACGFS0370M1Z0,SPT FOODS,invoiceNumber,XX/X/dd-dd/dddd,929,1600,1856,904,174140c8-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAVCS4669R1ZT,Sproutlife Foods Private Limited,invoiceDate,dd/dd/dddd,854,1913,2057,826,0fa32ce6-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAVCS4669R1ZT,Sproutlife Foods Private Limited,invoiceNumber,XXXXXXdddddddddd,857,1480,1838,820,0fa32ce6-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAVCS4669R1ZT,Sproutlife Foods Private Limited,invoiceDate,dd/dd/dddd,937,2003,2137,911,08ba6656-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAVCS4669R1ZT,Sproutlife Foods Private Limited,invoiceNumber,XXXXXXdddddddddd,941,1592,1926,912,08ba6656-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29ABACS8927L1ZN,SOURCE DOCK PVT LTD,invoiceDate,dd/dd/dddd,604,434,556,571,020667b0-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29ABACS8927L1ZN,SOURCE DOCK PVT LTD,invoiceNumber,XX/XX-dddd/ddddd,529,435,678,490,020667b0-d9f8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29ABACS8927L1ZN,SOURCE DOCK PVT LTD,invoiceDate,dd/dd/dddd,620,429,555,587,fad34e36-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29ABACS8927L1ZN,SOURCE DOCK PVT LTD,invoiceNumber,XX/XX-dddd/ddddd,544,429,679,508,fad34e36-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AAKFS6806J1ZO,SINGHANIA & COMPANY - KOLKATA,invoiceDate,dd/dd/dddd,588,1964,2125,550,e76b7134-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AAKFS6806J1ZO,SINGHANIA & COMPANY - KOLKATA,invoiceNumber,XX/dddd/dd-dd,585,1522,1717,554,e76b7134-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AAKFS6806J1ZO,SINGHANIA & COMPANY - KOLKATA,invoiceDate,dd/dd/dddd,639,1976,2141,606,df4aebec-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AAKFS6806J1ZO,SINGHANIA & COMPANY - KOLKATA,invoiceNumber,XX/dddd/dd-dd,637,1541,1813,608,df4aebec-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAYCS2415C1Z5,SHRIJRG FOOD PRODUCTS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,229,1539,1712,193,da59a088-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAYCS2415C1Z5,SHRIJRG FOOD PRODUCTS PRIVATE LIMITED,invoiceNumber,XXX/dd-dd/XXdddd,234,1128,1450,194,da59a088-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
29AAYCS2415C1Z5,SHRIJRG FOOD PRODUCTS PRIVATE LIMITED,invoiceNumber,XXX/dd-dd/XXdddd,468.072,1395.6830000000002,1721.6801,426.9384,d2f0de4c-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAZPA7183K1Z3,SHREE SAI SALES CORPORATION - GURGAON,invoiceDate,dd/dd/dddd,646,1510,1710,603,383ccd52-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAZPA7183K1Z3,SHREE SAI SALES CORPORATION - GURGAON,invoiceNumber,dddd,597,1508,1599,556,383ccd52-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAZPA7183K1Z3,SHREE SAI SALES CORPORATION - GURGAON,invoiceDate,dd/dd/dddd,667,1512,1712,623,31db5f5a-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAZPA7183K1Z3,SHREE SAI SALES CORPORATION - GURGAON,invoiceNumber,dddd,622,1509,1599,577,31db5f5a-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06ABUFS2246R1Z9,SHIVAM ENTERPRISES - GURGAON,invoiceDate,dd/dd/dddd,463,464,688,425,2c108afa-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06ABUFS2246R1Z9,SHIVAM ENTERPRISES - GURGAON,invoiceNumber,XXXdddd,427.23870000000005,463.01039999999995,658.1783999999999,389.93359999999996,2c108afa-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06ABUFS2246R1Z9,SHIVAM ENTERPRISES - GURGAON,invoiceDate,dd/dd/dddd,597,498,714,553,253f1c32-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06ABUFS2246R1Z9,SHIVAM ENTERPRISES - GURGAON,invoiceNumber,XXXdddd,547,500,675,505,253f1c32-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAMCS8705P1ZD,SAFE HARVEST - BLR,invoiceDate,dd/dd/dddd,1111,550,713,1072,0853faac-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAMCS8705P1ZD,SAFE HARVEST - BLR,invoiceNumber,XXXdddd/dddd,1058,546,764,1020,0853faac-d9f7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAMCS8705P1ZD,SAFE HARVEST - BLR,invoiceDate,dd/dd/dddd,1154,564,726,1114,f912ff8e-d9f6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
