vendor_id,vendor_name,field_name,field_shape,bottom,left,right,top,doc_id,submitted_on,status,layout,manual_updated,row_id,is_there
07AABCN8572G1Z9,NATURELL INDIA PRIVATE LIMITED,invoiceDate,dd/dd/dddd,441,2071,2251,411,0c0cb8be-d9f2-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AABCN8572G1Z9,NATURELL INDIA PRIVATE LIMITED,invoiceNumber,XXdddddddd,441,1668,1903,417,0c0cb8be-d9f2-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AABCN8572G1Z9,NATURELL INDIA PRIVATE LIMITED,invoiceDate,dd/dd/dddd,436,2083,2261,406,99b98512-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AABCN8572G1Z9,NATURELL INDIA PRIVATE LIMITED,invoiceNumber,XXdddddddd,437,1692,1922,411,99b98512-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCM3300L1ZI,,invoiceDate,dd/dd/dddd,517,1886,2063,488,78fd88d2-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCM3300L1ZI,,invoiceNumber,dddd,518,1410,1488,490,78fd88d2-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCM3300L1ZI,MYRA FOILS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,656,1871,2028,614,7347f5e4-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCM3300L1ZI,MYRA FOILS PRIVATE LIMITED,invoiceNumber,dddd,659,1407,1491,618,7347f5e4-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACP9563A1ZD,MUMBAI-SHUBHKART INDIA PVT.LTD,invoiceDate,dd/dd/dddd,368,2636,2795,332,6a672ef4-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACP9563A1ZD,MUMBAI-SHUBHKART INDIA PVT.LTD,invoiceNumber,XX/XX/dddd/ddddd,176,656,887,143,6a672ef4-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACP9563A1ZD,MUMBAI-SHUBHKART INDIA PVT.LTD,invoiceDate,dd/dd/dddd,395,2667,2826,361,60f05c10-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACP9563A1ZD,MUMBAI-SHUBHKART INDIA PVT.LTD,invoiceNumber,XX/XX/dddd/ddddd,210,636,879,175,60f05c10-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AABCT4721B1ZS,MUM- CONSCIOUS FOOD,invoiceDate,dd/dd/dddd,949,1985,2159,920,54e61c2a-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AABCT4721B1ZS,MUM- CONSCIOUS FOOD,invoiceNumber,XX-X/dd/dddd,709,1567,1755,679,54e61c2a-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
27AABCT4721B1ZS,MUM- CONSCIOUS FOOD,invoiceNumber,XX-X/dd/dddd,739,1508,1695,704,45a62bba-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1Z0,Foods,invoiceDate,dd/dd/dddd,687,1979,2143,649,3bc87fc6-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1Z0,Foods,invoiceNumber,dddd/Xd/dddd,686,1544,1745,653,3bc87fc6-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1Z0,Foods,invoiceDate,dd/dd/dddd,728,2015,2173,704,34da0ee6-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACU8940J1Z0,Foods,invoiceNumber,dddd/Xd/dddd,552,1571,1772,524,34da0ee6-d9f1-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AABCM9495K1ZP,MRS. BECTORS FOOD SPECIALITIES LTD,invoiceDate,dd/dd/dddd,621,330,464,590,ae20e136-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AABCM9495K1ZP,MRS. BECTORS FOOD SPECIALITIES LTD,invoiceNumber,dddddddddd,573,332,478,536,ae20e136-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AACCM3174A1ZT,MOTHER DAIRY FRUITS & VEGETABLE PVT LTD-DAIRY,invoiceDate,dd/dd/dddd,1437,2519,2694,1410,a7974b0c-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AACCM3174A1ZT,MOTHER DAIRY FRUITS & VEGETABLE PVT LTD-DAIRY,invoiceNumber,dddddddddd,1394.16,2290.1488,2464.6295999999998,1370.0448,a7974b0c-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AACCM3174A1ZT,MOTHER DAIRY FRUITS & VEGETABLE PVT LTD-DAIRY,invoiceDate,dd/dd/dddd,1432,2398,2568,1406,9e822848-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AACCM3174A1ZT,MOTHER DAIRY FRUITS & VEGETABLE PVT LTD-DAIRY,invoiceNumber,dddddddddd,1389.1797000000001,2169.3788999999997,2341.9230000000002,1365.66,9e822848-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACC0460H1ZY,MONDELEZ INDIA FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,1413,1732,1925,1368,9280ae98-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACC0460H1ZY,MONDELEZ INDIA FOODS PRIVATE LIMITED,invoiceNumber,dddddddddddd,1341,1736,1988,1299,9280ae98-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACC0460H1ZY,MONDELEZ INDIA FOODS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,1473,1761,1952,1430,80a51fa6-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACC0460H1ZY,MONDELEZ INDIA FOODS PRIVATE LIMITED,invoiceNumber,dddddddddddd,1408,1762,2015,1363,80a51fa6-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAMCM2376C1ZD,MMX FOODS PRIVATE LIMITED - FRESH,invoiceDate,dd/dd/dddd,799,420,626,761,682e38cc-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAMCM2376C1ZD,MMX FOODS PRIVATE LIMITED - FRESH,invoiceNumber,XXX/X/dd-dd/dddd,764,414,770,724,682e38cc-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM0814H1ZI,MIMANSA INDUSTRIES PRIVATE LIMITED,invoiceDate,dd/dd/dddd,900,2077,2149,869,5fddce62-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM0814H1ZI,MIMANSA INDUSTRIES PRIVATE LIMITED,invoiceNumber,ddXXXdddddddd,682,2079,2297,646,5fddce62-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM0814H1ZI,MIMANSA INDUSTRIES PRIVATE LIMITED,invoiceDate,dd/dd/dddd,895,2089,2164,861,57531464-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM0814H1ZI,MIMANSA INDUSTRIES PRIVATE LIMITED,invoiceNumber,ddXXXdddddddd,678,2093,2312,640,57531464-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCM8846N1ZO,MEHROTRA CONSUMER PRODUCTS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,569,1802,1970,543,4eca8a52-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCM8846N1ZO,MEHROTRA CONSUMER PRODUCTS PRIVATE LIMITED,invoiceNumber,X/XX/dd-dd/ddddd,531,1800,2061,504,4eca8a52-d9f0-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCM8846N1ZO,MEHROTRA CONSUMER PRODUCTS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,512,1721,1888,485,da08f30c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHCM8846N1ZO,MEHROTRA CONSUMER PRODUCTS PRIVATE LIMITED,invoiceNumber,X/XX/dd-dd/ddddd,473,1720,1976,445,da08f30c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AGDPB0831H1ZV,MAYURI MARKETING - KOLKATA,invoiceDate,dd/dd/dddd,243,2274,2385,215,d43adbf2-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AGDPB0831H1ZV,MAYURI MARKETING - KOLKATA,invoiceNumber,XX/dddd/dd/X,226,367,508,205,d43adbf2-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AGDPB0831H1ZV,MAYURI MARKETING - KOLKATA,invoiceDate,dd/dd/dddd,194,2230,2338,165,cd522d54-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AGDPB0831H1ZV,MAYURI MARKETING - KOLKATA,invoiceNumber,XX/dddd/dd/X,186,323,465,159,cd522d54-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
06AAACM7493G1ZB,MARICO LTD,invoiceDate,dd/dd/dddd,1325,466,596,1285,b6a471d4-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACM7493G1ZB,MARICO LTD,invoiceNumber,dddddddddd,1321,259,403,1289,b6a471d4-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACM7493G1ZB,MARICO LTD,invoiceDate,dd/dd/dddd,1250,460,580,1222,abd3fd92-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACM7493G1ZB,MARICO LTD,invoiceNumber,dddddddddd,1254,261,397,1223,abd3fd92-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AEOPG2988K1ZT,MANOJ SOAP AGENCY-JAIPUR,invoiceDate,dd/dd/dddd,609,1881,2067,568,a4a275e4-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AEOPG2988K1ZT,MANOJ SOAP AGENCY-JAIPUR,invoiceNumber,XXX/dddddd,614,1480,1704,574,a4a275e4-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AEOPG2988K1ZT,MANOJ SOAP AGENCY-JAIPUR,invoiceDate,dd/dd/dddd,621,1875,2059,576,9f78134e-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AEOPG2988K1ZT,MANOJ SOAP AGENCY-JAIPUR,invoiceNumber,XXX/dddddd,622,1474,1702,582,9f78134e-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09ALXPM2329N1Z8,MANCHANDA AGENCIES - LKO,invoiceDate,dd/dd/dddd,556,1932,2093,515,96863d2e-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09ALXPM2329N1Z8,MANCHANDA AGENCIES - LKO,invoiceNumber,XXX/XX/dddd,565,1529,1716,529,96863d2e-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAICM3923H2ZH,MAHILA KHADYA SANSADHAN PVT LTD,invoiceDate,dd/dd/dddd,250,1648,1870,204,8960ccae-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAICM3923H2ZH,MAHILA KHADYA SANSADHAN PVT LTD,invoiceNumber,XXX/ddddd/dd-dd,253,1163,1492,204,8960ccae-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAICM3923H2ZH,MAHILA KHADYA SANSADHAN PVT LTD,invoiceDate,dd/dd/dddd,267,1671,1876,221,18cf986c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAICM3923H2ZH,MAHILA KHADYA SANSADHAN PVT LTD,invoiceNumber,XXX/ddddd/dd-dd,266,1197,1520,218,18cf986c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27ANDPM0524H1ZA,MAHADEV AGENCIES-MUM,invoiceDate,dd/dd/dddd,392,1422,1587,363,1204147c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27ANDPM0524H1ZA,MAHADEV AGENCIES-MUM,invoiceNumber,XXdddddd,336,1416,1597,291,1204147c-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27ANDPM0524H1ZA,MAHADEV AGENCIES-MUM,invoiceDate,dd/dd/dddd,372,1415,1584,341,0c869470-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27ANDPM0524H1ZA,MAHADEV AGENCIES-MUM,invoiceNumber,XXdddddd,310,1413,1591,268,0c869470-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
09ABDFM1214E1ZR,MAGNET DISTRIBUTORS - LKO,invoiceNumber,XXXXX/dd-dd/ddd,625,1414,1563,587,0580abe8-d9ef-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AEOPJ5489C1Z5,M J SALES CORPORATION,invoiceDate,dd/dd/dddd,207,2697,2886,172,e9ff49e2-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AEOPJ5489C1Z5,M J SALES CORPORATION,invoiceNumber,XXddddddd,159,2695,2897,123,e9ff49e2-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AEOPJ5489C1Z5,M J SALES CORPORATION,invoiceDate,dd/dd/dddd,199,2697,2889,164,e4e6b58a-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AEOPJ5489C1Z5,M J SALES CORPORATION,invoiceNumber,XXddddddd,149,2694,2896,115,e4e6b58a-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACL0259K1ZN,LT FOODS LIMITED,invoiceDate,dd/dd/dddd,537,1872,2049,496,d5578e64-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACL0259K1ZN,LT FOODS LIMITED,invoiceNumber,XXdddddddddd,541,1377,1612,498,d5578e64-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACL0259K1ZN,LT FOODS LIMITED,invoiceDate,dd/dd/dddd,552,1880,2053,511,c832181c-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACL0259K1ZN,LT FOODS LIMITED,invoiceNumber,XXdddddddddd,553,1386,1619,510,c832181c-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACL0738K1ZL,LOREAL INDIA PRIVATE LMITED,invoiceDate,dd/dd/dddd,878,1069,1196,840,b805d244-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACL0738K1ZL,LOREAL INDIA PRIVATE LMITED,invoiceNumber,XXdddddddddd,870,405,592,833,b805d244-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACL0738K1ZL,LOREAL INDIA PRIVATE LMITED,invoiceDate,dd/dd/dddd,883,1016,1141,845,408357be-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACL0738K1ZL,LOREAL INDIA PRIVATE LMITED,invoiceNumber,XXdddddddddd,885,405,575,847,408357be-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,692,1630,1851,649,3a583e2c-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,646,1628,1942,597,3a583e2c-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,673,1567,1788,627,331afadc-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,627,1566,1882,579,331afadc-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCL7705P1ZX,LAL SWEETS PVT LTD,invoiceDate,dd/dd/dddd,426,1827,2035,382,2c85c1d4-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCL7705P1ZX,LAL SWEETS PVT LTD,invoiceNumber,XXX/ddddd/dd-dd,423,1314,1607,382,2c85c1d4-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCL7705P1ZX,LAL SWEETS PVT LTD,invoiceDate,dd/dd/dddd,467,1854,2048,425,2608895e-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AABCL7705P1ZX,LAL SWEETS PVT LTD,invoiceNumber,XXX/ddddd/dd-dd,461,1354,1636,421,2608895e-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AFWPJ0869D1Z7,KSHETRAPAL FOOD PRODUCTS,invoiceDate,dd/dd/dddd,254,1871,2054,215,19e867d4-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AFWPJ0869D1Z7,KSHETRAPAL FOOD PRODUCTS,invoiceNumber,dddd,249,1394,1471,212,19e867d4-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADCK9219M1ZZ,KONCEPT MARKTRADE PVT. LTD,invoiceDate,dd/dd/dddd,674,986,1142,649,05d83a80-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADCK9219M1ZZ,KONCEPT MARKTRADE PVT. LTD,invoiceNumber,XXX/X/dd-dd/dddd,668,272,542,627,05d83a80-d9ee-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADCK9219M1ZZ,KONCEPT MARKTRADE PVT. LTD,invoiceDate,dd/dd/dddd,680,976,1140,653,feaac606-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADCK9219M1ZZ,KONCEPT MARKTRADE PVT. LTD,invoiceNumber,XXX/X/dd-dd/dddd,680,265,538,639,feaac606-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AIZPA1818M1ZW,KONARK MARKETING - GURGAON,invoiceDate,dd/dd/dddd,1192,795,1101,1116,f693b9e6-d9ed-11ed-833c-7d4f4854b673,13/04/23,1,,,,
06AIZPA1818M1ZW,KONARK MARKETING - GURGAON,invoiceNumber,XXddddd,424,1857,2033,384,f693b9e6-d9ed-11ed-833c-7d4f4854b673,13/04/23,1,,,,
19AFDPG3298N1ZW,KOLKATA - PANKAJ KUMAR GUPTA,invoiceDate,dd/dd/dddd,278,1863,2096,232,80b3aea2-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AFDPG3298N1ZW,KOLKATA - PANKAJ KUMAR GUPTA,invoiceNumber,dd/dd/ddddd,278,1363,1595,235,80b3aea2-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AFDPG3298N1ZW,KOLKATA - PANKAJ KUMAR GUPTA,invoiceDate,dd/dd/dddd,295,1849,2085,251,7c460086-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AFDPG3298N1ZW,KOLKATA - PANKAJ KUMAR GUPTA,invoiceNumber,dd/dd/ddddd,297,1356,1588,251,7c460086-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AADCK6056C1ZV,KHIMJI RAMDAS INDIA PVT LTD-AHM,invoiceDate,dd/dd/dddd,410,1757,1940,372,7594981a-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
24AADCK6056C1ZV,KHIMJI RAMDAS INDIA PVT LTD-AHM,invoiceDate,dd/dd/dddd,437,1805,1987,396,6ce2b9f4-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
19AABCK1716D1ZX,KEVENTER AGRO LIMITRD,invoiceDate,dd/dd/dddd,622,1847,2008,580,672451bc-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AABCK1716D1ZX,KEVENTER AGRO LIMITRD,invoiceNumber,XX/X/ddddd/dddd,573.0197000000001,1845.612,2162.5704,531.2626,672451bc-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AABCK1716D1ZX,KEVENTER AGRO LIMITRD,invoiceDate,dd/dd/dddd,625,1848,2009,583,60373950-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
19AABCK1716D1ZX,KEVENTER AGRO LIMITRD,invoiceNumber,XX/X/ddddd/dddd,576.1778,1844.8668,2165.0544,533.0171,60373950-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACK1748A1Z1,KELLOGG INDIA PRIVATE LIMITED,invoiceDate,dd/dd/dddd,543,2498,2602,518,549564aa-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACK1748A1Z1,KELLOGG INDIA PRIVATE LIMITED,invoiceNumber,dddddddddd,510,2533,2659,485,549564aa-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACK1748A1Z1,KELLOGG INDIA PRIVATE LIMITED,invoiceDate,dd/dd/dddd,529,1960,2043,504,4e3c6450-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAACK1748A1Z1,KELLOGG INDIA PRIVATE LIMITED,invoiceNumber,dddddddddd,490,1989,2091,465,4e3c6450-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AODPM8035N1ZL,KARAN TRADING COMPANY - GURGAON,invoiceDate,dd/dd/dddd,696,1864,2028,657,42a3fa40-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AODPM8035N1ZL,KARAN TRADING COMPANY - GURGAON,invoiceNumber,Xdd-dd/dddd,697,1424,1620,657,42a3fa40-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AODPM8035N1ZL,KARAN TRADING COMPANY - GURGAON,invoiceDate,dd/dd/dddd,641,1651,1806,606,3976cf1a-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AODPM8035N1ZL,KARAN TRADING COMPANY - GURGAON,invoiceNumber,Xdd-dd/dddd,641,1231,1420,606,3976cf1a-d9ed-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AFGPB1366M2ZB,JMD ENTREPRISES,invoiceDate,dd/dd/dddd,808,1662,1889,764,b6393afc-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AFGPB1366M2ZB,JMD ENTREPRISES,invoiceNumber,XXXdd/dddddd,758,1662,1951,712,b6393afc-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AFGPB1366M2ZB,JMD ENTREPRISES,invoiceDate,dd/dd/dddd,809,1653,1872,766,aff1565c-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AFGPB1366M2ZB,JMD ENTREPRISES,invoiceNumber,XXXdd/dddddd,762,1646,1934,719,aff1565c-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,692,1630,1851,649,a9d3b5ee-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,646,1628,1942,597,a9d3b5ee-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,673,1567,1788,627,a22740b8-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
