vendor_id,vendor_name,field_name,field_shape,bottom,left,right,top,doc_id,submitted_on,status,layout,manual_updated,row_id,is_there
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,627,1566,1882,579,a22740b8-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,692,1630,1851,649,74aa842e-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,646,1628,1942,597,74aa842e-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,673,1567,1788,627,02018c92-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,627,1566,1882,579,02018c92-d9ec-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACI5950L1ZE,ITC LIMITED,invoiceDate,dd/dd/dddd,663,2907,3106,630,f5b49858-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACI5950L1ZE,ITC LIMITED,invoiceNumber,ddddddddd,666.128,2251.3743999999997,2426.1226,630.912,f5b49858-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACI5950L1ZE,ITC LIMITED,invoiceDate,dd/dd/dddd,650,2916,3115,618,ede488ae-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACI5950L1ZE,ITC LIMITED,invoiceNumber,ddddddddd,649.89,2259.3815999999997,2434.4784,618.018,ede488ae-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACI3503K1ZN,INDO NISSIN FOODS PVT. LTD,invoiceDate,dd/dd/dddd,261,2758,2886,234,e751f51c-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACI3503K1ZN,INDO NISSIN FOODS PVT. LTD,invoiceNumber,dddddddddd,219,2756,2901,192,e751f51c-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACI3503K1ZN,INDO NISSIN FOODS PVT. LTD,invoiceDate,dd/dd/dddd,261,2697,2826,235,e1763c70-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACI3503K1ZN,INDO NISSIN FOODS PVT. LTD,invoiceNumber,dddddddddd,220,2695,2840,192,e1763c70-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM3930G1ZD,ID FRESH FOOD (I) PVT LTD,invoiceDate,dd/dd/dddd,695,911,1021,673,bd8456f8-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM3930G1ZD,ID FRESH FOOD (I) PVT LTD,invoiceNumber,ddddddddddd,771,908,1049,747,bd8456f8-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM3930G1ZD,ID FRESH FOOD (I) PVT LTD,invoiceDate,dd/dd/dddd,697,908,1021,675,b6af0fb2-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAICM3930G1ZD,ID FRESH FOOD (I) PVT LTD,invoiceNumber,ddddddddddd,771,906,1046,747,b6af0fb2-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AADCH3292H1ZI,HW WELLNESS,invoiceDate,dd/dd/dddd,1794,436,621,1751,afd46b56-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AADCH3292H1ZI,HW WELLNESS,invoiceNumber,dddddddddddd,1831,409,637,1790,afd46b56-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AADCH3292H1ZI,HW WELLNESS,invoiceDate,dd/dd/dddd,1792,508,689,1752,a8ef5db4-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AADCH3292H1ZI,HW WELLNESS,invoiceNumber,dddddddddddd,1829,480,707,1787,a8ef5db4-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCH9716L1Z8,HONASA CONSUMER PRIVATE LIMITED,invoiceDate,dd/dd/dddd,551,450,585,523,9fdd77ce-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCH9716L1Z8,HONASA CONSUMER PRIVATE LIMITED,invoiceNumber,dddddddddd,510,450,596,483,9fdd77ce-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCH9716L1Z8,HONASA CONSUMER PRIVATE LIMITED,invoiceDate,dd/dd/dddd,683,372,493,655,2dedafd0-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AADCH9716L1Z8,HONASA CONSUMER PRIVATE LIMITED,invoiceNumber,dddddddddd,635,370,501,608,2dedafd0-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACH1004N1ZQ,Logistics,invoiceDate,dd/dd/dddd,590,2561,2712,567,266a557e-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACH1004N1ZQ,Logistics,invoiceNumber,dddddddddd,186,2637,2808,154,266a557e-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACH1004N1Z0,HINDUSTAN UNILEVER LIMITED,invoiceDate,dd/dd/dddd,627,2654,2821,598,19feb0a0-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AAACH1004N1Z0,HINDUSTAN UNILEVER LIMITED,invoiceNumber,dddddddddd,182,2741,2922,155,19feb0a0-d9eb-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AABCT6106C1ZX,HERSHEY INDIA PRIVATE LIMITED,invoiceDate,dd/dd/dddd,682,909,1076,650,f586c398-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
24AABCT6106C1ZX,HERSHEY INDIA PRIVATE LIMITED,invoiceNumber,XXdddddddddd,637,906,1127,604,f586c398-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAACH2778K1ZA,HERITAGE FOODS LIMITED,invoiceDate,dd/dd/dddd,466,2175,2350,437,e7da1718-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAACH2778K1ZA,HERITAGE FOODS LIMITED,invoiceNumber,dddddddddd,420,2176,2352,393,e7da1718-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAFCH0247Q1ZC,HEAVENLY SECRETS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,706,1880,2069,667,ca907a08-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAFCH0247Q1ZC,HEAVENLY SECRETS PRIVATE LIMITED,invoiceNumber,X/XXX/ddd/dd-dd,707,1413,1627,668,ca907a08-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAFCT3795B1Z6,HEALTHY FOODS PVT LTD,invoiceDate,dd/dd/dddd,995,1935,2133,950,c489b2fa-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAFCT3795B1Z6,HEALTHY FOODS PVT LTD,invoiceNumber,XXX/dddd-dd/dddd,941,1930,2272,893,c489b2fa-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAFCT3795B1Z6,HEALTHY FOODS PVT LTD,invoiceDate,dd/dd/dddd,1003,1978,2195,960,bf49c5c8-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAFCT3795B1Z6,HEALTHY FOODS PVT LTD,invoiceNumber,XXX/dddd-dd/dddd,948,1975,2340,901,bf49c5c8-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAECN8400E1ZL,GURGAON -MODERN FOODS ENTERPRISES PVT LTD,invoiceDate,dd/dd/dddd,690,2421,2541,664,47355c1e-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAECN8400E1ZL,GURGAON -MODERN FOODS ENTERPRISES PVT LTD,invoiceNumber,XXXXXdddddddd,611,2414,2620,581,47355c1e-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAAAG5588Q1ZS,GUJARAT COOPERATIVE MILK MARKETING FEDERATION LTD,invoiceDate,dd/dd/dddd,2427,446,619,2394,335c4158-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
36AAGCG6502L1ZH,GUILTFREE INDUSTRIES LIMITED,invoiceDate,dd/dd/dddd,1520,1850,1992,1489,240e19c4-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAGCG6502L1ZH,GUILTFREE INDUSTRIES LIMITED,invoiceNumber,XXdddddddddd,1412,1869,2055,1376,240e19c4-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAGCG6502L1ZH,GUILTFREE INDUSTRIES LIMITED,invoiceDate,dd/dd/dddd,1421,1861,2011,1381,1c7f48e0-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
36AAGCG6502L1ZH,GUILTFREE INDUSTRIES LIMITED,invoiceNumber,XXdddddddddd,1303.9443999999999,1880.5839999999998,2075.7599999999998,1265.3454,1c7f48e0-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AQHPA5100C1ZS,GRAND CHEMICAL WORKS,invoiceDate,dd/dd/dddd,759,576,702,731,14328580-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AQHPA5100C1ZS,GRAND CHEMICAL WORKS,invoiceNumber,XXXdddd-dd/Xdddd,720,571,827,693,14328580-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCG1614N1ZM,GODREJ TYSON FOODS LTD,invoiceDate,dd/dd/dddd,644,2151,2273,606,07b2caae-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCG1614N1ZM,GODREJ TYSON FOODS LTD,invoiceNumber,dddddddddd,648,1524,1668,611,07b2caae-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCG1614N1ZM,GODREJ TYSON FOODS LTD,invoiceDate,dd/dd/dddd,657,2225,2352,621,00308000-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCG1614N1ZM,GODREJ TYSON FOODS LTD,invoiceNumber,dddddddddd,659,1588,1726,623,00308000-d9ea-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AABCG3365J1ZM,GODREJ CONSUMER PRODUCTS LTD.,invoiceDate,dd/dd/dddd,220,2114,2292,175,7b733c40-d9e9-11ed-833c-7d4f4854b673,13/04/23,1,,,,
,,,,,,,,,,,,,,
07AAHFG7538A1ZK,,invoiceDate,dd/dd/dddd,443,540,766,405,761dcd00-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AAHFG7538A1ZK,,invoiceNumber,ddddd,409,539,659,369,761dcd00-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1345D1Z0,GITS FOOD PRODUCTS PVT LTD,invoiceDate,dd/dd/dddd,912,1121,1286,871,65c8f740-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1345D1Z0,GITS FOOD PRODUCTS PVT LTD,invoiceNumber,XXXdddddd,908,586,752,871,65c8f740-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1345D1Z0,GITS FOOD PRODUCTS PVT LTD,invoiceDate,dd/dd/dddd,931,1161,1316,894,55144954-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1345D1Z0,GITS FOOD PRODUCTS PVT LTD,invoiceNumber,XXXdddddd,929,639,800,896,55144954-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1773B1ZW,GENERAL MILLS INDIA PVT LTD,invoiceDate,dd/dd/dddd,1336,1349,1505,1297,48e69c2c-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1773B1ZW,GENERAL MILLS INDIA PVT LTD,invoiceNumber,XXXddddd,521.997,2043.9379999999999,2198.878,488.26250000000005,48e69c2c-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1773B1ZW,GENERAL MILLS INDIA PVT LTD,invoiceDate,dd/dd/dddd,588,2073,2228,558,4317854a-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAACG1773B1ZW,GENERAL MILLS INDIA PVT LTD,invoiceNumber,XXXddddd,555.0636000000001,2071.2068,2223.6805,512.8304999999999,4317854a-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADFG4556A1ZO,GAURI FOODS -01,invoiceDate,dd/dd/dddd,206,1870,2051,166,3d2f49f6-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADFG4556A1ZO,GAURI FOODS -01,invoiceNumber,ddddd,206,1455,1575,163,3d2f49f6-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADFG4556A1ZO,GAURI FOODS -01,invoiceDate,dd/dd/dddd,563,1871,2032,535,36b87692-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AADFG4556A1ZO,GAURI FOODS -01,invoiceNumber,ddddd,1020.4172,1671.5200000000002,1773.9440000000002,985.3272,36b87692-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07CAVPS1631N1ZY,GANAPATI ENTERPRISES,invoiceDate,dd/dd/dddd,506,1784,2013,460,2fa3dcac-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07CAVPS1631N1ZY,GANAPATI ENTERPRISES,invoiceNumber,XX/dd-dd/XXXX-ddd,567,1718,2085,523,2fa3dcac-d9e9-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07CAVPS1631N1ZY,GANAPATI ENTERPRISES,invoiceDate,dd/dd/dddd,633,1785,2010,593,28ec787e-d9e9-11ed-833c-7d4f4854b673,13/04/23,1,,,,
07CAVPS1631N1ZY,GANAPATI ENTERPRISES,invoiceNumber,XX/dd-dd/XXXX-ddd,692,1717,2078,648,28ec787e-d9e9-11ed-833c-7d4f4854b673,13/04/23,1,,,,
29AADCF7463N1ZY,FITSHIT HEALTH SOLUTIONS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,794,1913,2047,766,9be3907a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AADCF7463N1ZY,FITSHIT HEALTH SOLUTIONS PRIVATE LIMITED,invoiceNumber,XXXXX/dd-dd/dddd,794,1510,1800,766,9be3907a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AADCF7463N1ZY,FITSHIT HEALTH SOLUTIONS PRIVATE LIMITED,invoiceDate,dd/dd/dddd,793,1928,2062,766,95edbfc4-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AADCF7463N1ZY,FITSHIT HEALTH SOLUTIONS PRIVATE LIMITED,invoiceNumber,XXXXX/dd-dd/dddd,795,1523,1819,757,95edbfc4-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05AABCU2963N1Z0,FIT INDIA ORGANIC,invoiceDate,dd/dd/dddd,621,2898,3034,595,8a3fd5ea-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05AABCU2963N1Z0,FIT INDIA ORGANIC,invoiceNumber,dddd-ddd-ddddddd,620.7948,2604.232,2843.0124,592.1154,8a3fd5ea-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05AABCU2963N1Z0,FIT INDIA ORGANIC,invoiceDate,dd/dd/dddd,647,2939,3081,619,7de89c0a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
05AABCU2963N1Z0,FIT INDIA ORGANIC,invoiceNumber,dddd-ddd-ddddddd,653.037,2644.75,2891.475,615.1761,7de89c0a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACF8110B1ZC,FERRERO INDIA PVT. LTD,invoiceDate,dd/dd/dddd,524,2771,2929,489,6f3ba3fa-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACF8110B1ZC,FERRERO INDIA PVT. LTD,invoiceNumber,XXdddddddddd,571,2771,2998,531,6f3ba3fa-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACF8110B1ZC,FERRERO INDIA PVT. LTD,invoiceDate,dd/dd/dddd,504,2791,2944,472,5cfb367e-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACF8110B1ZC,FERRERO INDIA PVT. LTD,invoiceNumber,XXdddddddddd,556.944,2789.42,3010.855,521.028,5cfb367e-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCP2038C1ZP,FARIDABAD-PICHAI HOME CARE PRIVATE LIMITED,invoiceDate,dd/dd/dddd,722,523,745,674,5638cd10-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCP2038C1ZP,FARIDABAD-PICHAI HOME CARE PRIVATE LIMITED,invoiceNumber,XXX/dddd,672,520,709,626,5638cd10-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCP2038C1ZP,FARIDABAD-PICHAI HOME CARE PRIVATE LIMITED,invoiceDate,dd/dd/dddd,729,515,739,683,4ca74f6a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAMCP2038C1ZP,FARIDABAD-PICHAI HOME CARE PRIVATE LIMITED,invoiceNumber,XXX/dddd,682,515,708,638,4ca74f6a-d9e8-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AABCF1456F1ZW,FACKELAMANN INDA KITCHEWARE PVT.LTD,invoiceDate,dd/dd/dddd,1317,1787,1938,1283,d3ce721c-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AABCF1456F1ZW,FACKELAMANN INDA KITCHEWARE PVT.LTD,invoiceNumber,XXXX-dd/dd-ddddd,1270,1789,2055,1230,d3ce721c-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AABCF1456F1ZW,FACKELAMANN INDA KITCHEWARE PVT.LTD,invoiceDate,dd/dd/dddd,1330,1788,1939,1296,caaf5232-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
08AABCF1456F1ZW,FACKELAMANN INDA KITCHEWARE PVT.LTD,invoiceNumber,XXXX-dd/dd-ddddd,1282,1790,2056,1247,caaf5232-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
29AAACE5778N1ZW,EVEREADY INDUSTRIES INDIA LIMITED,invoiceNumber,XXXXXXdddd/ddddd,645.789,3165.4825,3350.6499999999996,624.9975,be299c20-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
,,,,,,,,,,,,,,
07AAACH7412G2ZU,EMAMI LIMITED,invoiceNumber,XXdddddddddd,353.9001,1914.0400000000002,2284.2048,295.953,9aea9a02-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCE0828N1ZI,E DATA VENTURES PVT LTD,invoiceDate,dd/dd/dddd,632,1148,1272,595,95f0f4ec-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCE0828N1ZI,E DATA VENTURES PVT LTD,invoiceNumber,XXddddddd,628,1526,1650,596,95f0f4ec-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCE0828N1ZI,E DATA VENTURES PVT LTD,invoiceDate,dd/dd/dddd,531,1301,1435,503,907b04da-d9e7-11ed-833c-7d4f4854b673,13/04/23,1,,,,
07AADCE0828N1ZI,E DATA VENTURES PVT LTD,invoiceNumber,XXddddddd,533,1737,1872,502,907b04da-d9e7-11ed-833c-7d4f4854b673,13/04/23,1,,,,
29AAECD6959Q1ZM,DS SPICECO PRIVATE LIMITED,invoiceDate,dd/dd/dddd,871,853,1017,843,78158762-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAECD6959Q1ZM,DS SPICECO PRIVATE LIMITED,invoiceNumber,dddXXddddd,821,881,1049,794,78158762-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAECD6959Q1ZM,DS SPICECO PRIVATE LIMITED,invoiceDate,dd/dd/dddd,954,847,1004,928,6e6173ca-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
29AAECD6959Q1ZM,DS SPICECO PRIVATE LIMITED,invoiceNumber,dddXXddddd,905,872,1032,877,6e6173ca-d9e7-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGCD8374B1ZK,DROOLS PET FOOD PRIVATE LIMITED,invoiceDate,dd/dd/dddd,603,498,676,565,fc3095ba-d9e6-11ed-833c-7d4f4854b673,13/04/23,1,,,,
09AAGCD8374B1ZK,DROOLS PET FOOD PRIVATE LIMITED,invoiceNumber,XXdddddddddd,565,492,747,522,fc3095ba-d9e6-11ed-833c-7d4f4854b673,13/04/23,1,,,,
09AAGCD8374B1ZK,DROOLS PET FOOD PRIVATE LIMITED,invoiceDate,dd/dd/dddd,730,428,595,693,f2bf5020-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AAGCD8374B1ZK,DROOLS PET FOOD PRIVATE LIMITED,invoiceNumber,XXdddddddddd,685,425,666,639,f2bf5020-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceDate,dd/dd/dddd,673,1567,1788,627,ec9e8314-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
09AWEPA4363Q1Z5,P C ENTERPRISES - NOIDA,invoiceNumber,XXX/dddd/dd-dd,627,1566,1882,579,ec9e8314-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACC2407L1ZY,DLECTA FOODS PVT. LTD,invoiceDate,dd/dd/dddd,362,273,421,332,de2c2b88-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
06AAACC2407L1ZY,DLECTA FOODS PVT. LTD,invoiceNumber,X/XX/XXXdd/ddddd,315,262,531,283,de2c2b88-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AABPG6512G1Z3,DILIPKUMAR NANJI & BROTHERS-MUM,invoiceDate,dd/dd/dddd,233,2602,2820,189,c86280e0-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AABPG6512G1Z3,DILIPKUMAR NANJI & BROTHERS-MUM,invoiceNumber,XXX/Xddd,172,2601,2808,125,c86280e0-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
27AABPG6512G1Z3,DILIPKUMAR NANJI & BROTHERS-MUM,invoiceDate,dd/dd/dddd,215,2585,2803,171,c3bae078-d9e6-11ed-833c-7d4f4854b673,13/04/23,1,,,,
27AABPG6512G1Z3,DILIPKUMAR NANJI & BROTHERS-MUM,invoiceNumber,XXXX/Xdddd,149,2585,2841,111,c3bae078-d9e6-11ed-833c-7d4f4854b673,13/04/23,1,,,,
07AADCB9947P1ZV,DIAT AGRO HOLDING PVT. LTD,invoiceDate,dd/dd/dddd,161,2048,2291,132,bd7b3bfe-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
07AADCB9947P1ZV,DIAT AGRO HOLDING PVT. LTD,invoiceNumber,ddd,159,1665,1723,138,bd7b3bfe-d9e6-11ed-833c-7d4f4854b673,14/04/23,1,,,,
